date,symbol,open,high,low,close,volume,sentiment_overlay,mmi,sentiment_vol,textual_polarity,positive_mean,negative_mean,neutral_mean,post_count,avg_text_length,avg_word_count,sentiment_lag1,sentiment_lag2,price_return,price_vol_7d,volume_change,mmi_7d_ma
2025-01-17,NIFTY50,22366.13,22458.56,22353.66,22389.14,6354641068,0.4476,0.4476,0.0363,0.3528,0.564,0.211,0.2255,4,49.5,7.5,0.4058,0.4158,-0.0007,0.0029,-0.0878,0.3866
2025-01-18,NIFTY50,22349.67,22389.92,22298.11,22369.8,7632467725,0.481,0.481,0.0401,0.3531,0.5745,0.2215,0.2037,4,51.5,9.0,0.4476,0.4058,-0.0009,0.0029,0.2011,0.4076
2025-01-19,NIFTY50,22309.09,22433.11,22300.55,22353.19,5699159563,0.4861,0.4861,0.0687,0.3768,0.571,0.1942,0.2348,4,52.25,8.75,0.481,0.4476,-0.0007,0.0022,-0.2533,0.4251
2025-01-20,NIFTY50,22429.91,22487.27,22428.7,22479.36,5483300069,0.4783,0.4784,0.0639,0.3833,0.579,0.1958,0.225,4,46.75,8.0,0.4861,0.481,0.0056,0.0027,-0.0379,0.4461
2025-01-21,NIFTY50,22653.3,22694.22,22549.48,22618.56,5061204832,0.4453,0.4452,0.0396,0.3662,0.5618,0.1955,0.2428,4,46.75,8.25,0.4784,0.4861,0.0062,0.0032,-0.077,0.4514
2025-01-22,NIFTY50,22676.59,22746.91,22629.23,22652.35,7060267160,0.5067,0.5067,0.0453,0.3775,0.5805,0.203,0.2165,4,49.5,8.25,0.4452,0.4784,0.0015,0.003,0.395,0.4644
2025-01-23,NIFTY50,22735.49,22738.33,22671.69,22705.14,5867579455,0.4495,0.4494,0.0544,0.3582,0.5692,0.211,0.22,4,48.0,7.5,0.5067,0.4452,0.0023,0.003,-0.1689,0.4706
2025-01-24,NIFTY50,22761.91,22832.27,22712.14,22794.77,6812778547,0.4782,0.4782,0.0646,0.3523,0.5412,0.1888,0.2705,4,47.25,8.0,0.4494,0.5067,0.0039,0.0028,0.1611,0.475
2025-01-25,NIFTY50,22897.97,22920.67,22867.89,22889.73,6608576837,0.4423,0.4423,0.0598,0.3262,0.5612,0.235,0.204,4,50.0,8.5,0.4782,0.4494,0.0042,0.0024,-0.03,0.4695
2025-01-26,NIFTY50,22887.84,22895.35,22822.07,22881.26,5641210063,0.4621,0.4621,0.013,0.3628,0.5695,0.2068,0.2238,4,45.25,7.25,0.4423,0.4782,-0.0004,0.0023,-0.1464,0.466
2025-01-27,NIFTY50,22813.09,22831.79,22755.61,22803.54,6114390018,0.5414,0.5414,0.0411,0.4276,0.5982,0.1705,0.2315,4,49.75,9.0,0.4621,0.4423,-0.0034,0.0032,0.0839,0.475
2025-01-28,NIFTY50,22790.96,22811.73,22778.18,22795.03,7641265708,0.474,0.474,0.0418,0.3882,0.574,0.1858,0.2402,4,51.5,8.0,0.5414,0.4621,-0.0004,0.0027,0.2497,0.4792
2025-01-29,NIFTY50,22791.98,22794.9,22741.53,22782.37,6662509164,0.5163,0.5163,0.0362,0.4038,0.5888,0.185,0.2262,4,48.0,8.0,0.474,0.5414,-0.0006,0.0028,-0.1281,0.4805
2025-01-30,NIFTY50,22781.26,22818.49,22760.55,22803.92,7432191395,0.464,0.464,0.0416,0.3431,0.551,0.208,0.2408,4,47.0,7.25,0.5163,0.474,0.0009,0.0027,0.1155,0.4826
2025-01-31,NIFTY50,22971.83,23012.91,22914.08,22931.76,5180219505,0.4175,0.4175,0.024,0.317,0.552,0.235,0.213,4,46.5,7.5,0.464,0.5163,0.0056,0.0031,-0.303,0.4739
2025-02-01,NIFTY50,22928.4,22986.9,22845.27,22889.25,5431503412,0.504,0.504,0.0435,0.4091,0.5968,0.1878,0.2152,4,52.5,10.0,0.4175,0.464,-0.0019,0.0028,0.0485,0.4828
2025-02-02,NIFTY50,22726.28,22774.39,22676.61,22759.95,6010765739,0.4712,0.4712,0.0466,0.379,0.5933,0.2142,0.1925,4,51.75,8.75,0.504,0.4175,-0.0057,0.0036,0.1066,0.4841
2025-02-03,NIFTY50,22808.92,22816.05,22770.47,22788.76,5564175699,0.5336,0.5336,0.0349,0.4207,0.5833,0.1628,0.2535,4,54.25,9.75,0.4712,0.504,0.0013,0.0034,-0.0743,0.4829
2025-02-04,NIFTY50,22757.25,22796.18,22756.26,22774.55,6556812092,0.6093,0.6093,0.0304,0.4601,0.6355,0.1752,0.1895,4,55.5,10.5,0.5336,0.4712,-0.0006,0.0034,0.1784,0.5023
2025-02-05,NIFTY50,22758.24,22857.32,22719.55,22808.92,6720204877,0.5885,0.5884,0.0478,0.4184,0.5882,0.1698,0.2422,4,58.25,10.25,0.6093,0.5336,0.0015,0.0035,0.0249,0.5126
2025-02-06,NIFTY50,22895.37,22958.17,22875.78,22931.51,5787900837,0.5092,0.5092,0.0299,0.3736,0.5655,0.192,0.2422,4,49.5,9.5,0.5884,0.6093,0.0054,0.004,-0.1387,0.519
2025-02-07,NIFTY50,22911.36,22979.78,22905.76,22938.23,7170742101,0.494,0.494,0.0369,0.3975,0.5782,0.1808,0.241,4,55.25,9.75,0.5092,0.5884,0.0003,0.0034,0.2389,0.53
2025-02-08,NIFTY50,23051.23,23106.29,22992.6,23027.96,7667358067,0.5775,0.5775,0.0583,0.4218,0.586,0.1642,0.2498,4,44.75,8.0,0.494,0.5092,0.0039,0.0035,0.0693,0.5405
2025-02-09,NIFTY50,23126.06,23186.46,23052.51,23128.88,6487151030,0.4666,0.4666,0.0354,0.3719,0.5648,0.1928,0.2428,4,48.5,7.5,0.5775,0.494,0.0044,0.0023,-0.1539,0.5398
2025-02-10,NIFTY50,23054.49,23100.89,23022.2,23082.6,7597181711,0.4675,0.4675,0.061,0.3412,0.5565,0.2155,0.2275,4,50.5,8.0,0.4666,0.5775,-0.002,0.0028,0.1711,0.5304
2025-02-11,NIFTY50,23160.99,23178.89,23120.63,23150.3,5852312447,0.5214,0.5214,0.0591,0.4064,0.5955,0.1888,0.2165,4,53.25,9.75,0.4675,0.4666,0.0029,0.0026,-0.2297,0.5178
2025-02-12,NIFTY50,23038.93,23086.8,23001.22,23065.87,6157578340,0.5066,0.5066,0.0288,0.3763,0.5752,0.199,0.2258,4,53.5,8.75,0.5214,0.4675,-0.0037,0.0034,0.0522,0.5061
2025-02-13,NIFTY50,23216.97,23223.65,23197.34,23204.84,6772261164,0.4659,0.4659,0.0563,0.326,0.5695,0.2435,0.187,4,50.0,8.0,0.5066,0.5214,0.006,0.0036,0.0998,0.4999
2025-02-14,NIFTY50,23247.14,23283.27,23233.57,23238.08,6549639531,0.445,0.445,0.017,0.3388,0.5495,0.2108,0.2398,4,50.5,7.5,0.4659,0.5066,0.0014,0.0035,-0.0329,0.4929
2025-02-15,NIFTY50,23284.08,23292.77,23234.64,23244.98,5303084739,0.4686,0.4686,0.0446,0.3436,0.5615,0.218,0.2202,4,48.0,7.5,0.445,0.4659,0.0003,0.0034,-0.1903,0.4774
2025-02-16,NIFTY50,23315.08,23336.15,23266.61,23281.16,7873505913,0.4324,0.4324,0.0226,0.358,0.5585,0.2005,0.241,4,49.0,8.0,0.4686,0.445,0.0016,0.0032,0.4847,0.4725
2025-02-17,NIFTY50,23416.07,23443.65,23368.15,23385.82,6475627878,0.4168,0.4168,0.0347,0.2998,0.5472,0.2475,0.205,4,50.0,7.5,0.4324,0.4686,0.0045,0.0031,-0.1775,0.4652
2025-02-18,NIFTY50,23237.49,23300.42,23162.25,23256.62,5493178052,0.4733,0.4733,0.0275,0.3541,0.5598,0.2058,0.2342,4,52.0,7.0,0.4168,0.4324,-0.0055,0.0041,-0.1517,0.4584
2025-02-19,NIFTY50,23314.35,23357.76,23280.85,23347.07,5510457923,0.4829,0.4829,0.0388,0.3768,0.5635,0.1868,0.2495,4,48.0,7.25,0.4733,0.4168,0.0039,0.0038,0.0031,0.455
2025-02-20,NIFTY50,23310.41,23357.03,23249.46,23283.95,7843198412,0.544,0.544,0.0513,0.3664,0.5888,0.2225,0.1885,4,51.25,9.75,0.4829,0.4733,-0.0027,0.0036,0.4233,0.4661
2025-02-21,NIFTY50,23132.42,23204.39,23067.91,23185.14,6016909778,0.4832,0.4832,0.0409,0.3845,0.581,0.1965,0.2225,4,51.5,8.5,0.544,0.4829,-0.0043,0.0039,-0.2328,0.4716
2025-02-22,NIFTY50,23051.73,23117.08,22996.96,23091.4,6699331055,0.4962,0.4962,0.0532,0.3485,0.5762,0.2278,0.196,4,52.25,8.75,0.4832,0.544,-0.0041,0.0042,0.1134,0.4755
2025-02-23,NIFTY50,23089.58,23150.44,23081.82,23089.12,7004541985,0.5076,0.5076,0.036,0.3482,0.5542,0.206,0.2398,4,53.75,8.75,0.4962,0.4832,-0.0001,0.004,0.0456,0.4863
2025-02-24,NIFTY50,23253.58,23265.33,23144.47,23204.33,6311844944,0.5638,0.5638,0.0358,0.3968,0.5818,0.185,0.233,4,51.0,9.75,0.5076,0.4962,0.005,0.0042,-0.0989,0.5073
2025-02-25,NIFTY50,23223.44,23265.73,23172.48,23183.04,6429861368,0.5586,0.5586,0.0523,0.4188,0.6142,0.1955,0.1902,4,50.75,9.0,0.5638,0.5076,-0.0009,0.0037,0.0187,0.5195
2025-02-26,NIFTY50,23288.93,23329.19,23178.87,23261.94,7059951270,0.5969,0.5969,0.0294,0.4395,0.612,0.1725,0.2155,4,57.75,10.75,0.5586,0.5638,0.0034,0.0036,0.098,0.5358
2025-02-27,NIFTY50,23372.36,23436.94,23359.4,23362.81,5368733547,0.5814,0.5814,0.0127,0.4184,0.59,0.1718,0.238,4,54.0,9.75,0.5969,0.5586,0.0043,0.0038,-0.2396,0.5411
2025-02-28,NIFTY50,23296.13,23367.03,23256.14,23285.17,6963863580,0.5114,0.5114,0.0519,0.4008,0.5972,0.1965,0.2062,4,51.5,9.0,0.5814,0.5969,-0.0033,0.0037,0.2971,0.5451
2025-03-01,NIFTY50,23339.59,23379.28,23291.08,23349.25,6026796778,0.5972,0.5972,0.0395,0.484,0.6338,0.1498,0.2165,4,52.0,9.75,0.5114,0.5814,0.0027,0.0031,-0.1346,0.5596
2025-01-01,NVDA,828.71,830.54,823.55,829.37,30537379,0.5221,0.5221,0.0529,0.3859,0.5828,0.1967,0.2208,4,49.75,8.0,,,,,,0.5221
2025-01-02,NVDA,829.71,836.91,822.95,833.61,40026760,0.5595,0.5594,0.0333,0.4329,0.5978,0.1648,0.2378,4,52.0,9.75,0.5221,,0.0051,,0.3107,0.5408
2025-01-03,NVDA,832.8,836.27,825.42,833.83,36694046,0.5784,0.5784,0.0398,0.4434,0.608,0.1645,0.2278,4,54.75,9.5,0.5594,0.5221,0.0003,0.0034,-0.0833,0.5533
2025-01-04,NVDA,824.63,829.25,822.5,822.92,10955367,0.6129,0.6129,0.0328,0.4596,0.6162,0.1568,0.2268,4,54.0,9.75,0.5784,0.5594,-0.0132,0.0095,-0.7014,0.5682
2025-01-05,NVDA,823.83,827.07,820.24,822.18,16588709,0.6751,0.6751,0.0451,0.5126,0.6468,0.134,0.2195,4,55.0,9.75,0.6129,0.5784,-0.0009,0.0078,0.5142,0.5896
2025-01-06,NVDA,827.2,828.83,824.82,827.34,33672316,0.6555,0.6555,0.0344,0.5002,0.6418,0.1415,0.2168,4,52.75,9.5,0.6751,0.6129,0.0063,0.0077,1.0298,0.6006
2025-01-07,NVDA,820.68,821.22,811.25,817.22,40096369,0.7719,0.7719,0.0269,0.5568,0.67,0.1132,0.2168,4,52.75,9.5,0.6555,0.6751,-0.0123,0.0084,0.1908,0.625
2025-01-08,NVDA,821.78,828.88,818.24,823.92,35691126,0.7134,0.7134,0.0466,0.5337,0.6567,0.123,0.2202,4,60.0,10.0,0.7719,0.6555,0.0082,0.0087,-0.1099,0.6524
2025-01-09,NVDA,811.81,818.69,808.15,813.0,24300533,0.7934,0.7934,0.0582,0.5655,0.6825,0.117,0.2005,4,54.75,10.75,0.7134,0.7719,-0.0133,0.0093,-0.3191,0.6858
2025-01-10,NVDA,806.68,813.1,800.35,808.06,23693363,0.747,0.747,0.0623,0.5342,0.6815,0.1472,0.1713,4,52.25,10.0,0.7934,0.7134,-0.0061,0.0092,-0.025,0.7099
2025-01-11,NVDA,814.48,821.56,810.61,815.08,30705193,0.7161,0.7161,0.056,0.536,0.647,0.111,0.242,4,55.0,9.75,0.747,0.7934,0.0086,0.0094,0.2959,0.7246
2025-01-12,NVDA,815.02,824.57,814.48,817.47,12137384,0.6887,0.6888,0.0249,0.4421,0.612,0.17,0.2178,4,57.5,10.5,0.7161,0.747,0.0029,0.0096,-0.6047,0.7266
2025-01-13,NVDA,828.39,833.28,824.79,828.69,13746298,0.6429,0.6429,0.0461,0.5025,0.645,0.1425,0.2125,4,57.5,10.5,0.6888,0.7161,0.0136,0.0108,0.1326,0.7248
2025-01-14,NVDA,833.37,838.19,831.07,835.85,43513655,0.6627,0.6627,0.0102,0.462,0.6265,0.1642,0.2098,4,48.5,9.0,0.6429,0.6888,0.0086,0.0096,2.1655,0.7092
2025-01-15,NVDA,821.85,827.54,817.44,825.63,47439767,0.6383,0.6383,0.0098,0.4402,0.6098,0.1695,0.221,4,57.5,10.5,0.6627,0.6429,-0.0123,0.0109,0.0902,0.6985
2025-01-16,NVDA,831.39,836.54,827.97,830.54,21090336,0.7445,0.7445,0.0587,0.5485,0.6648,0.1162,0.219,4,46.75,8.0,0.6383,0.6627,0.0059,0.0091,-0.5554,0.6915
2025-01-17,NVDA,840.87,848.3,838.17,843.41,11966433,0.7267,0.7266,0.0465,0.5448,0.678,0.1332,0.1888,4,50.25,8.75,0.7445,0.6383,0.0154,0.0092,-0.4326,0.6886
2025-01-18,NVDA,831.51,837.76,827.49,832.05,43631402,0.787,0.787,0.0581,0.5665,0.6832,0.1165,0.2007,4,55.0,9.75,0.7266,0.7445,-0.0136,0.0117,2.6461,0.6987
2025-01-19,NVDA,822.21,823.96,817.6,820.9,12895055,0.6954,0.6954,0.0499,0.4985,0.6398,0.1412,0.219,4,58.5,10.5,0.787,0.7266,-0.0135,0.0132,-0.7045,0.6996
2025-01-20,NVDA,835.34,842.25,829.39,832.58,49420965,0.6794,0.6794,0.0593,0.5066,0.6365,0.13,0.2332,4,54.75,9.5,0.6954,0.787,0.0141,0.0133,2.8326,0.7048
2025-01-21,NVDA,830.12,834.47,824.5,834.43,46122026,0.681,0.681,0.0645,0.514,0.6518,0.138,0.2098,4,55.5,10.5,0.6794,0.6954,0.0022,0.0129,-0.0668,0.7075
2025-01-22,NVDA,829.91,833.07,818.97,825.91,31695462,0.6877,0.6877,0.0356,0.5451,0.6647,0.1195,0.216,4,58.0,10.0,0.681,0.6794,-0.0103,0.0126,-0.3128,0.7145
2025-01-23,NVDA,830.65,830.66,821.06,827.09,13502982,0.6403,0.6403,0.0523,0.4782,0.6512,0.173,0.1758,4,53.75,9.5,0.6877,0.681,0.0014,0.0123,-0.574,0.6996
2025-01-24,NVDA,826.78,832.47,821.8,830.91,13147943,0.6679,0.6679,0.0535,0.5134,0.6492,0.136,0.2145,4,60.25,10.25,0.6403,0.6877,0.0046,0.0105,-0.0263,0.6912
2025-01-25,NVDA,837.35,842.87,831.73,833.99,28535640,0.6903,0.6903,0.02,0.519,0.6588,0.1398,0.2015,4,55.75,10.75,0.6679,0.6403,0.0037,0.0094,1.1704,0.6774
2025-01-26,NVDA,840.28,845.87,834.7,836.98,36494874,0.6818,0.6818,0.0689,0.4754,0.6178,0.1422,0.2402,4,52.25,10.0,0.6903,0.6679,0.0036,0.0071,0.2789,0.6755
2025-01-27,NVDA,827.03,829.86,823.86,828.9,19888242,0.646,0.646,0.0476,0.4765,0.6182,0.1417,0.24,4,55.0,9.75,0.6818,0.6903,-0.0097,0.0065,-0.455,0.6707
2025-01-28,NVDA,837.96,844.59,828.86,835.57,17857652,0.6927,0.6927,0.0686,0.5051,0.6498,0.1445,0.206,4,52.25,10.0,0.646,0.6818,0.008,0.0072,-0.1021,0.6724
2025-01-29,NVDA,843.08,846.04,833.54,838.93,36376929,0.7225,0.7225,0.0434,0.522,0.6535,0.1315,0.215,4,55.5,10.5,0.6927,0.646,0.004,0.0056,1.037,0.6774
2025-01-30,NVDA,844.77,847.64,841.79,842.57,38760912,0.7532,0.7532,0.0435,0.5414,0.6562,0.115,0.2285,4,46.75,8.0,0.7225,0.6927,0.0043,0.0057,0.0655,0.6935
2025-01-31,NVDA,841.06,845.06,838.6,843.17,23368613,0.7035,0.7035,0.0629,0.4971,0.6607,0.1638,0.1752,4,59.25,10.25,0.7532,0.7225,0.0007,0.0056,-0.3971,0.6986
2025-02-01,NVDA,833.27,839.28,824.96,831.68,30728732,0.6783,0.6783,0.0394,0.5072,0.6388,0.1318,0.229,4,56.0,11.0,0.7035,0.7532,-0.0137,0.0081,0.315,0.6969
2025-02-02,NVDA,835.75,842.33,830.97,831.07,47790003,0.6634,0.6634,0.0356,0.4932,0.6398,0.1465,0.2138,4,58.5,10.5,0.6783,0.7035,-0.0007,0.0079,0.5552,0.6942
2025-02-03,NVDA,832.88,839.79,831.12,831.3,33256995,0.7035,0.7034,0.0623,0.499,0.6272,0.1282,0.2445,4,49.25,8.75,0.6634,0.6783,0.0003,0.0069,-0.3041,0.7024
2025-02-04,NVDA,835.83,839.05,828.13,833.02,39085247,0.7504,0.7504,0.0442,0.5325,0.643,0.1105,0.2465,4,48.5,9.0,0.7034,0.6634,0.0021,0.0062,0.1752,0.7107
2025-02-05,NVDA,816.74,822.26,815.01,821.04,20538937,0.7443,0.7443,0.0495,0.5502,0.6765,0.1262,0.1972,4,56.75,10.75,0.7504,0.7034,-0.0145,0.0077,-0.4745,0.7138
2025-02-06,NVDA,813.81,821.0,807.85,810.15,14612043,0.6945,0.6945,0.0291,0.4855,0.6315,0.146,0.2225,4,56.5,10.5,0.7443,0.7504,-0.0134,0.0078,-0.2886,0.7054
2025-02-07,NVDA,798.97,807.24,797.12,801.08,10836380,0.725,0.725,0.0169,0.4575,0.6148,0.157,0.2288,4,58.25,10.25,0.6945,0.7443,-0.0113,0.0075,-0.2584,0.7085
2025-02-08,NVDA,799.14,799.88,791.82,794.91,19196734,0.7514,0.7514,0.0461,0.5754,0.678,0.1028,0.219,4,57.5,10.5,0.725,0.6945,-0.0077,0.0069,0.7715,0.7189
2025-02-09,NVDA,798.12,804.86,789.28,795.77,32672244,0.7277,0.7277,0.047,0.5164,0.6645,0.148,0.1878,4,53.75,10.75,0.7514,0.725,0.0011,0.0072,0.702,0.7281
2025-02-10,NVDA,793.9,796.84,787.58,792.77,28065559,0.6719,0.6719,0.0498,0.5155,0.6542,0.1385,0.2078,4,52.75,9.5,0.7277,0.7514,-0.0038,0.0067,-0.141,0.7236
2025-02-11,NVDA,797.46,804.15,793.41,801.73,13802261,0.6945,0.6945,0.0416,0.5382,0.666,0.1278,0.2062,4,52.75,10.75,0.6719,0.7277,0.0112,0.0092,-0.5082,0.7156
2025-02-12,NVDA,795.84,797.32,788.74,795.01,16331450,0.7313,0.7313,0.0596,0.5344,0.6498,0.1155,0.2345,4,53.75,9.5,0.6945,0.6719,-0.0084,0.0085,0.1832,0.7138
2025-02-13,NVDA,793.42,799.38,790.68,794.43,44763962,0.7733,0.7733,0.0295,0.5349,0.666,0.1312,0.2025,4,57.5,10.5,0.7313,0.6945,-0.0007,0.0076,1.741,0.725
2025-02-14,NVDA,797.11,797.59,793.2,796.53,42829433,0.7761,0.7761,0.0541,0.5672,0.6862,0.1192,0.1942,4,54.75,9.5,0.7733,0.7313,0.0026,0.0068,-0.0432,0.7323
2025-02-15,NVDA,796.55,803.3,795.7,799.74,10545593,0.8173,0.8173,0.0421,0.5948,0.6775,0.0827,0.2398,4,51.0,8.5,0.7761,0.7733,0.004,0.0062,-0.7538,0.7417
2025-02-16,NVDA,793.61,801.16,791.49,795.5,29826156,0.832,0.832,0.0415,0.6041,0.7025,0.0982,0.1995,4,54.5,10.5,0.8173,0.7761,-0.0053,0.0066,1.8283,0.7566
2025-02-17,NVDA,794.94,796.59,793.12,794.09,17867542,0.7469,0.7468,0.0537,0.5407,0.6535,0.1128,0.2338,4,48.25,8.75,0.832,0.8173,-0.0018,0.0065,-0.4009,0.7673
2025-02-18,NVDA,786.81,786.87,779.54,783.97,22655016,0.7983,0.7982,0.0622,0.5841,0.696,0.1118,0.1925,4,56.75,10.75,0.7468,0.832,-0.0128,0.006,0.2679,0.7821
2025-02-19,NVDA,798.49,800.97,793.01,795.57,10338059,0.8225,0.8224,0.0526,0.5798,0.6885,0.1085,0.2032,4,52.75,9.5,0.7982,0.7468,0.0147,0.0085,-0.5437,0.7952
2025-02-20,NVDA,808.66,815.46,797.68,804.14,31420876,0.8634,0.8634,0.0378,0.6045,0.6955,0.091,0.2135,4,46.5,9.0,0.8224,0.7982,0.0107,0.0094,2.0393,0.808
2025-02-21,NVDA,804.18,808.48,799.49,805.67,11790735,0.82,0.82,0.0599,0.5678,0.6742,0.1065,0.2192,4,53.75,9.5,0.8634,0.8224,0.0019,0.0094,-0.6247,0.8143
2025-02-22,NVDA,795.78,799.71,789.01,795.37,14186425,0.8604,0.8604,0.0728,0.6056,0.6962,0.0905,0.2135,4,50.0,9.75,0.82,0.8634,-0.0129,0.0107,0.2032,0.8205
2025-02-23,NVDA,806.35,809.2,801.26,803.55,26006210,0.8076,0.8076,0.0484,0.5954,0.7075,0.112,0.1808,4,56.0,11.0,0.8604,0.82,0.0102,0.0112,0.8332,0.817
2025-02-24,NVDA,795.58,801.35,792.42,795.61,29624543,0.8611,0.8611,0.01,0.6062,0.7028,0.0968,0.2002,4,58.5,10.5,0.8076,0.8604,-0.0099,0.012,0.1391,0.8333
2025-02-25,NVDA,802.42,807.96,800.55,804.41,45397069,0.8543,0.8544,0.0459,0.6134,0.6935,0.0802,0.226,4,51.0,8.5,0.8611,0.8076,0.011,0.011,0.5324,0.8413
2025-02-26,NVDA,809.45,811.4,800.92,806.75,11765822,0.8103,0.8103,0.0148,0.5906,0.6758,0.085,0.2395,4,54.25,10.0,0.8544,0.8611,0.0029,0.0099,-0.7408,0.8396
2025-02-27,NVDA,822.77,828.64,816.23,819.14,29688647,0.8742,0.8742,0.0503,0.5796,0.6862,0.1068,0.2068,4,54.5,9.25,0.8103,0.8544,0.0152,0.0107,1.5233,0.8411
2025-02-28,NVDA,829.86,833.87,828.62,828.99,10093898,0.941,0.941,0.0498,0.6575,0.7358,0.0782,0.186,4,56.5,10.5,0.8742,0.8103,0.012,0.0112,-0.66,0.8584
2025-03-01,NVDA,821.36,824.04,820.52,823.14,26438424,0.8448,0.8448,0.0423,0.5823,0.6748,0.0922,0.2332,4,50.5,9.0,0.941,0.8742,-0.0071,0.0099,1.6192,0.8562
2025-01-01,SENSEX,73275.45,73482.82,73256.32,73449.19,7635592247,0.1686,0.1686,0.0511,0.1718,0.465,0.2932,0.2415,4,48.5,7.5,,,,,,0.1686
2025-01-02,SENSEX,73239.29,73378.97,73136.0,73292.16,5786338916,0.1867,0.1867,0.0235,0.1448,0.453,0.3083,0.2388,4,48.0,7.5,0.1686,,-0.0021,,-0.2422,0.1776
2025-01-03,SENSEX,73203.07,73392.84,73036.96,73171.71,7830695651,0.2277,0.2277,0.0383,0.226,0.4992,0.2732,0.2275,4,50.25,7.25,0.1867,0.1686,-0.0016,0.0004,0.3533,0.1943
2025-01-04,SENSEX,72785.94,72940.1,72544.82,72787.01,5147475570,0.2735,0.2735,0.0512,0.2333,0.4765,0.2432,0.28,4,51.5,7.0,0.2277,0.1867,-0.0053,0.002,-0.3427,0.2141
2025-01-05,SENSEX,72744.99,72932.14,72515.11,72868.68,5057130227,0.3104,0.3104,0.0593,0.2932,0.521,0.2278,0.2513,4,46.5,7.5,0.2735,0.2277,0.0011,0.0026,-0.0176,0.2334
2025-01-06,SENSEX,72937.48,73262.35,72821.96,73089.43,5134643049,0.2743,0.2743,0.049,0.189,0.4685,0.2795,0.252,4,48.25,7.25,0.3104,0.2735,0.003,0.0032,0.0153,0.2402
2025-01-07,SENSEX,73485.92,73493.59,73292.97,73475.44,6445511760,0.3059,0.306,0.0242,0.2564,0.5055,0.249,0.2458,4,50.0,7.5,0.2743,0.3104,0.0053,0.0038,0.2553,0.2496
2025-01-08,SENSEX,73262.2,73279.19,73010.6,73161.86,6866088437,0.2163,0.2163,0.0487,0.206,0.466,0.26,0.274,4,46.5,7.5,0.306,0.2743,-0.0043,0.0039,0.0653,0.2564
2025-01-09,SENSEX,73073.07,73411.3,72910.88,73184.46,5038269439,0.2316,0.2316,0.0469,0.2035,0.4708,0.2672,0.262,4,48.5,7.5,0.2163,0.306,0.0003,0.0038,-0.2662,0.2628
2025-01-10,SENSEX,73402.36,73551.75,73202.03,73373.48,6050709842,0.2595,0.2595,0.0738,0.246,0.4992,0.2532,0.2472,4,46.5,7.5,0.2316,0.2163,0.0026,0.0039,0.201,0.2674
2025-01-11,SENSEX,73887.93,74066.24,73757.18,73758.34,7773953316,0.2501,0.2501,0.0427,0.2155,0.4905,0.275,0.2345,4,47.25,7.25,0.2595,0.2316,0.0052,0.0033,0.2848,0.264
2025-01-12,SENSEX,73575.86,73663.89,73334.31,73433.07,5642900216,0.1948,0.1948,0.0498,0.1718,0.4618,0.29,0.2483,4,50.0,7.5,0.2501,0.2595,-0.0044,0.0041,-0.2741,0.2475
2025-01-13,SENSEX,73545.85,73554.9,73441.09,73525.7,7431298740,0.2079,0.2079,0.0711,0.1735,0.4558,0.2822,0.2622,4,47.25,7.25,0.1948,0.2501,0.0013,0.004,0.3169,0.238
2025-01-14,SENSEX,73631.16,73895.97,73548.64,73710.72,5298991766,0.1608,0.1608,0.0653,0.1516,0.4705,0.319,0.2102,4,50.0,8.0,0.2079,0.1948,0.0025,0.0036,-0.2869,0.2173
2025-01-15,SENSEX,73410.05,73786.68,73279.33,73527.15,5029101064,0.0829,0.0829,0.043,0.0892,0.406,0.3168,0.2772,4,50.5,8.75,0.1608,0.2079,-0.0025,0.0033,-0.0509,0.1982
2025-01-16,SENSEX,73289.74,73442.27,73207.4,73227.2,7830071896,0.1563,0.1563,0.0196,0.1465,0.4402,0.2938,0.266,4,51.5,7.0,0.0829,0.1608,-0.0041,0.0037,0.557,0.1875
2025-01-17,SENSEX,72981.4,73331.7,72782.53,73126.22,6820158739,0.0338,0.0338,0.0525,0.0932,0.4018,0.3085,0.2895,4,50.0,9.0,0.1563,0.0829,-0.0014,0.0036,-0.129,0.1552
2025-01-18,SENSEX,73206.49,73420.83,73060.46,73255.02,7959242055,0.0363,0.0363,0.0483,0.077,0.4215,0.3445,0.234,4,48.0,8.0,0.0338,0.1563,0.0018,0.0028,0.167,0.1247
2025-01-19,SENSEX,73379.12,73707.58,73322.08,73476.8,5251412477,0.0316,0.0316,0.0618,0.042,0.3992,0.3572,0.2438,4,48.75,7.75,0.0363,0.0338,0.003,0.0027,-0.3402,0.1014
2025-01-20,SENSEX,73474.38,73698.69,73356.99,73479.35,6712559076,-0.014,-0.014,0.0268,0.051,0.42,0.369,0.2112,4,49.0,7.0,0.0316,0.0363,0.0,0.0027,0.2782,0.0697
2025-01-21,SENSEX,73683.82,73846.65,73301.69,73520.85,5472501644,-0.0242,-0.0242,0.0329,0.0445,0.4078,0.3632,0.229,4,50.25,8.25,-0.014,0.0316,0.0006,0.0025,-0.1847,0.0432
2025-01-22,SENSEX,73588.64,73665.24,73555.92,73621.72,7940155828,-0.0027,-0.0027,0.0203,0.0488,0.3898,0.341,0.2692,4,50.5,9.0,-0.0242,-0.014,0.0014,0.0023,0.4509,0.031
2025-01-23,SENSEX,73641.72,73687.08,73368.73,73545.49,6828335891,0.039,0.039,0.0445,0.0982,0.4215,0.3233,0.2552,4,48.25,8.5,-0.0027,-0.0242,-0.001,0.0016,-0.14,0.0143
